Level,Kana,French,Kanji,Topic,Romaji,English,KanjiLink,Code
-1,でぐち,sortie,出口,,deguchi,exit,出,41
-1,しゅっぱつ,départ,出発,,shuppatsu,departure,出,41
-1,おもいで,memoire; reminiscence,思い出,,omo(i)de,memory; reminiscence,出,41
-1,ゆしゅつ,export,輸出,,yushutsu,export,出,41
-1,じょうず,compétent,上手,,jouzu,skillfull,上,12
-1,かわかみ,en amont,川上,,kawakami,upstream,上,12
-1,めうえ,supérieur de qq'un,目上,,meue,one's superior,上,12
-1,いじょう,ce qui précède; depuis; plus que,以上,,ijou,what precedes; since; more than,上,12
-1,へた,incompétent; lâche,下手,,heta,unskillful; awkward,下,13
-1,したぎ,sous-vêtements,下着,,shitagi,underwear,下,13
-1,いか,moins que; en dessous,以下,,ika,less than; below,下,13
-1,ねさげ,réduction de prix,値下げ,,nesage,price reduction,下,13
-1,みぎて,main droite,右手,,migite,right hand,右,38
-1,さゆう,gauche et droite,左右,,sayuu,left et right,右,38
-1,うせつ,virage à droite,右折,,usetsu,right turn,右,38
-1,うよく,la droite politique,右翼,,uyoku,(political) right wing,右,38
-1,ひだりきき,gauche,左利き,,hidarikiki,left-handed,左,39
-1,さは,la gauche politique,左派,,saha,(political) left wing,左,39
-1,ひだりがわ,côté gauche,左側,,hidarigawa,left side,左,39
-1,こうり,vente au détails,小売り,,kouri,retailing,小,15
-1,しょうせつ,roman,小説,,shousetsu,novel,小,15
-1,しょうがっこう,école élémentaire,小学校,,shougakkou,elementary school,小,15
-1,だいちゅうしょう,grand; moyen et petit,大中小,,daichuushou,large; medium; and small,小,15
-1,もくざい,bois de chauffage,木材,,mokuzai,lumber; timber,木,36
-1,もくぞう,fait de bois,木造,,mokuzou,made of wood,木,36
-1,もめん,coton (tissu),木綿,,momen,cotton (fabric),木,36
-1,まるき,bûche,丸木,,maruki,log,木,36
-1,かわかみ,en amont,川上,,kawakami,upstream,川,21
-1,かわら,lit de rivière assèché,川原,,kawara,dry river bed,川,21
-1,かわさき,Kawasaki (lieu),川崎,,kawasaki,Kawasaki (place),川,21
-1,かせん,rivières,河川,,kasen,rivers,川,21
-1,りんぎょう,industrie forestière,林業,,ringyou,forestry (industry),林,75
-1,まつばやし,forêt de pins,松林,,matsubayashi,pine forest,林,75
-1,ぞうりん,reforestation,造林,,zourin,(re)forestation,林,75
-1,のうりん,agriculture et forêt,農林,,nourin,agriculture and forestry,林,75
-1,どだい,fondation; base,土台,,dodai,foundation; base,土,22
-1,とち,terrain; immobilier,土地,,tochi,land; estate,土,22
-1,みやげ,souvenir; cadeau,土産,,miyage,souvenir; present,土,22
-1,どひょう,ring de sumo,土俵,,dohyou,sumo ring,土,22
-1,はなみ,,花見,,hanami,cherry-blossom viewing,花,69
-1,いけばな,arrangement de fleurs,生花,,ikebana,flower arrangement,花,69
-1,かいか,floraison,開花,,kaika,bloom; blossom,花,69
-1,かふんしょう,rhume des foins,花粉症,,kafunshou,hay fever,花,69
-1,くさわけ,pionier,草分け,,kusawake,pioneer,草,77
-1,そうげん、くさはら,herbeux; plaine; prairie,草原,,sougen; kusahara,grassy; plain; meadow,草,77
-1,そうあん,ébauche (loie / document),草案,,souan,draft (of a law / document),草,77
-1,かいそう,algues; plantes marines,海草,,kaisou,seaweeds; sea plants,草,77
-1,あしくぶ,cheville,足首,,ashikubi,ankle,足,67
-1,ふそく,insuffisence; manque,不足,,fusoku,insufficiency; lack,足,67
-1,ほっそく、はっそく,départ; inauguration,発足,,hossoku; hassoku,start; inauguration,足,67
-1,まんぞく,satisfaction,満足,,manzoku,satisfaction,足,67
-1,いりぐち,entrée,入口,,iriguchi,entrance,入,8
